                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      000671 12r00r52         [24] 1761 	lcall	_getchar
                                   1762 ;	syntax.c:229: putchar(temp_value);
      000674 AE 82            [24] 1763 	mov	r6,dpl
      000676 AF 83            [24] 1764 	mov  r7,dph
      000678 C0 07            [24] 1765 	push	ar7
      00067A C0 06            [24] 1766 	push	ar6
      00067C 12r00r35         [24] 1767 	lcall	_putchar
      00067F D0 06            [24] 1768 	pop	ar6
      000681 D0 07            [24] 1769 	pop	ar7
                                   1770 ;	syntax.c:230: if(temp_value <= 0) break;
      000683 C3               [12] 1771 	clr	c
      000684 E4               [12] 1772 	clr	a
      000685 9E               [12] 1773 	subb	a,r6
      000686 74 80            [12] 1774 	mov	a,#(0x00 ^ 0x80)
      000688 8F F0            [24] 1775 	mov	b,r7
      00068A 63 F0 80         [24] 1776 	xrl	b,#0x80
      00068D 95 F0            [12] 1777 	subb	a,b
      00068F 50 48            [24] 1778 	jnc	00120$
                                   1779 ;	syntax.c:231: if(array_for_nodes[temp_value]){
      000691 90r00r00         [24] 1780 	mov	dptr,#__mulint_PARM_2
      000694 EE               [12] 1781 	mov	a,r6
      000695 F0               [24] 1782 	movx	@dptr,a
      000696 EF               [12] 1783 	mov	a,r7
      000697 A3               [24] 1784 	inc	dptr
      000698 F0               [24] 1785 	movx	@dptr,a
      000699 90 00 06         [24] 1786 	mov	dptr,#0x0006
      00069C 12r00r00         [24] 1787 	lcall	__mulint
      00069F AE 82            [24] 1788 	mov	r6,dpl
      0006A1 AF 83            [24] 1789 	mov	r7,dph
      0006A3 EE               [12] 1790 	mov	a,r6
      0006A4 24r04            [12] 1791 	add	a,#_array_for_nodes
      0006A6 FE               [12] 1792 	mov	r6,a
      0006A7 EF               [12] 1793 	mov	a,r7
      0006A8 34s00            [12] 1794 	addc	a,#(_array_for_nodes >> 8)
      0006AA FF               [12] 1795 	mov	r7,a
      0006AB 8E 82            [24] 1796 	mov	dpl,r6
      0006AD 8F 83            [24] 1797 	mov	dph,r7
      0006AF E0               [24] 1798 	movx	a,@dptr
      0006B0 60 27            [24] 1799 	jz	00120$
                                   1800 ;	syntax.c:232: array_for_nodes[temp_value].size = 0;
      0006B2 8E 82            [24] 1801 	mov	dpl,r6
      0006B4 8F 83            [24] 1802 	mov	dph,r7
      0006B6 A3               [24] 1803 	inc	dptr
      0006B7 A3               [24] 1804 	inc	dptr
      0006B8 A3               [24] 1805 	inc	dptr
      0006B9 A3               [24] 1806 	inc	dptr
      0006BA E4               [12] 1807 	clr	a
      0006BB F0               [24] 1808 	movx	@dptr,a
      0006BC A3               [24] 1809 	inc	dptr
      0006BD F0               [24] 1810 	movx	@dptr,a
                                   1811 ;	syntax.c:233: free(array_for_nodes[temp_value].data_pointer);
      0006BE 8E 82            [24] 1812 	mov	dpl,r6
      0006C0 8F 83            [24] 1813 	mov	dph,r7
      0006C2 A3               [24] 1814 	inc	dptr
      0006C3 E0               [24] 1815 	movx	a,@dptr
      0006C4 FD               [12] 1816 	mov	r5,a
      0006C5 A3               [24] 1817 	inc	dptr
      0006C6 E0               [24] 1818 	movx	a,@dptr
      0006C7 FE               [12] 1819 	mov	r6,a
      0006C8 A3               [24] 1820 	inc	dptr
      0006C9 E0               [24] 1821 	movx	a,@dptr
      0006CA FF               [12] 1822 	mov	r7,a
      0006CB 8D 82            [24] 1823 	mov	dpl,r5
      0006CD 8E 83            [24] 1824 	mov	dph,r6
      0006CF 8F F0            [24] 1825 	mov	b,r7
      0006D1 12r00r00         [24] 1826 	lcall	_free
                                   1827 ;	syntax.c:235: break;
                                   1828 ;	syntax.c:237: case '=':
      0006D4 80 03            [24] 1829 	sjmp	00120$
      0006D6                       1830 00118$:
                                   1831 ;	syntax.c:238: buffer0_dump();
      0006D6 12r06rDD         [24] 1832 	lcall	_buffer0_dump
                                   1833 ;	syntax.c:242: }
      0006D9                       1834 00120$:
                                   1835 ;	syntax.c:244: return 0;
      0006D9 90 00 00         [24] 1836 	mov	dptr,#0x0000
                                   1837 ;	syntax.c:245: }
      0006DC 22               [24] 1838 	ret
                                   1839 ;------------------------------------------------------------
                                   1840 ;Allocation info for local variables in function 'buffer0_dump'
                                   1841 ;------------------------------------------------------------
                                   1842 ;rd_ptr                    Allocated with name '_buffer0_dump_rd_ptr_65536_79'
                                   1843 ;temp                      Allocated with name '_buffer0_dump_temp_65536_79'
                                   1844 ;i                         Allocated with name '_buffer0_dump_i_196608_81'
                                   1845 ;------------------------------------------------------------
                                   1846 ;	syntax.c:247: void buffer0_dump(){
                                   1847 ;	-----------------------------------------
                                   1848 ;	 function buffer0_dump
                                   1849 ;	-----------------------------------------
      0006DD                       1850 _buffer0_dump:
                                   1851 ;	syntax.c:248: uint8_t *rd_ptr = array_for_nodes[0].data_pointer;
      0006DD 90r00r05         [24] 1852 	mov	dptr,#(_array_for_nodes + 0x0001)
      0006E0 E0               [24] 1853 	movx	a,@dptr
      0006E1 FD               [12] 1854 	mov	r5,a
      0006E2 A3               [24] 1855 	inc	dptr
      0006E3 E0               [24] 1856 	movx	a,@dptr
      0006E4 FE               [12] 1857 	mov	r6,a
      0006E5 A3               [24] 1858 	inc	dptr
      0006E6 E0               [24] 1859 	movx	a,@dptr
      0006E7 FF               [12] 1860 	mov	r7,a
      0006E8 90r02r7E         [24] 1861 	mov	dptr,#_buffer0_dump_rd_ptr_65536_79
      0006EB ED               [12] 1862 	mov	a,r5
      0006EC F0               [24] 1863 	movx	@dptr,a
      0006ED EE               [12] 1864 	mov	a,r6
      0006EE A3               [24] 1865 	inc	dptr
      0006EF F0               [24] 1866 	movx	@dptr,a
      0006F0 EF               [12] 1867 	mov	a,r7
      0006F1 A3               [24] 1868 	inc	dptr
      0006F2 F0               [24] 1869 	movx	@dptr,a
                                   1870 ;	syntax.c:249: uint8_t temp = array_for_nodes[0].size*sizeof(uint8_t);
      0006F3 90r00r08         [24] 1871 	mov	dptr,#(_array_for_nodes + 0x0004)
      0006F6 E0               [24] 1872 	movx	a,@dptr
      0006F7 90r02r81         [24] 1873 	mov	dptr,#_buffer0_dump_temp_65536_79
      0006FA F0               [24] 1874 	movx	@dptr,a
                                   1875 ;	syntax.c:250: printf("....... Dumping Buffer0 ......\r\n");
      0006FB 74r47            [12] 1876 	mov	a,#___str_9
      0006FD C0 E0            [24] 1877 	push	acc
      0006FF 74s01            [12] 1878 	mov	a,#(___str_9 >> 8)
      000701 C0 E0            [24] 1879 	push	acc
      000703 74 80            [12] 1880 	mov	a,#0x80
      000705 C0 E0            [24] 1881 	push	acc
      000707 12r00r00         [24] 1882 	lcall	_printf
      00070A 15 81            [12] 1883 	dec	sp
      00070C 15 81            [12] 1884 	dec	sp
      00070E 15 81            [12] 1885 	dec	sp
                                   1886 ;	syntax.c:251: while(temp){
      000710                       1887 00102$:
      000710 90r02r81         [24] 1888 	mov	dptr,#_buffer0_dump_temp_65536_79
      000713 E0               [24] 1889 	movx	a,@dptr
      000714 FF               [12] 1890 	mov	r7,a
      000715 E0               [24] 1891 	movx	a,@dptr
      000716 70 01            [24] 1892 	jnz	00127$
      000718 22               [24] 1893 	ret
      000719                       1894 00127$:
                                   1895 ;	syntax.c:252: printf("%p: ", rd_ptr);
      000719 C0 07            [24] 1896 	push	ar7
      00071B 90r02r7E         [24] 1897 	mov	dptr,#_buffer0_dump_rd_ptr_65536_79
      00071E E0               [24] 1898 	movx	a,@dptr
      00071F C0 E0            [24] 1899 	push	acc
      000721 A3               [24] 1900 	inc	dptr
      000722 E0               [24] 1901 	movx	a,@dptr
      000723 C0 E0            [24] 1902 	push	acc
      000725 A3               [24] 1903 	inc	dptr
      000726 E0               [24] 1904 	movx	a,@dptr
      000727 C0 E0            [24] 1905 	push	acc
      000729 74r68            [12] 1906 	mov	a,#___str_10
      00072B C0 E0            [24] 1907 	push	acc
      00072D 74s01            [12] 1908 	mov	a,#(___str_10 >> 8)
      00072F C0 E0            [24] 1909 	push	acc
      000731 74 80            [12] 1910 	mov	a,#0x80
      000733 C0 E0            [24] 1911 	push	acc
      000735 12r00r00         [24] 1912 	lcall	_printf
      000738 E5 81            [12] 1913 	mov	a,sp
      00073A 24 FA            [12] 1914 	add	a,#0xfa
      00073C F5 81            [12] 1915 	mov	sp,a
      00073E D0 07            [24] 1916 	pop	ar7
                                   1917 ;	syntax.c:253: for(int i=15; i>=0;i--){
      000740 90r02r7E         [24] 1918 	mov	dptr,#_buffer0_dump_rd_ptr_65536_79
      000743 E0               [24] 1919 	movx	a,@dptr
      000744 FC               [12] 1920 	mov	r4,a
      000745 A3               [24] 1921 	inc	dptr
      000746 E0               [24] 1922 	movx	a,@dptr
      000747 FD               [12] 1923 	mov	r5,a
      000748 A3               [24] 1924 	inc	dptr
      000749 E0               [24] 1925 	movx	a,@dptr
      00074A FE               [12] 1926 	mov	r6,a
      00074B 7A 0F            [12] 1927 	mov	r2,#0x0f
      00074D 7B 00            [12] 1928 	mov	r3,#0x00
      00074F                       1929 00106$:
      00074F EB               [12] 1930 	mov	a,r3
      000750 30 E7 03         [24] 1931 	jnb	acc.7,00128$
      000753 02r07rDB         [24] 1932 	ljmp	00114$
      000756                       1933 00128$:
                                   1934 ;	syntax.c:254: printf("%d ",(*rd_ptr & (0x00FF)));
      000756 8C 82            [24] 1935 	mov	dpl,r4
      000758 8D 83            [24] 1936 	mov	dph,r5
      00075A 8E F0            [24] 1937 	mov	b,r6
      00075C 12r00r00         [24] 1938 	lcall	__gptrget
      00075F F8               [12] 1939 	mov	r0,a
      000760 79 00            [12] 1940 	mov	r1,#0x00
      000762 C0 07            [24] 1941 	push	ar7
      000764 C0 06            [24] 1942 	push	ar6
      000766 C0 05            [24] 1943 	push	ar5
      000768 C0 04            [24] 1944 	push	ar4
      00076A C0 03            [24] 1945 	push	ar3
      00076C C0 02            [24] 1946 	push	ar2
      00076E C0 00            [24] 1947 	push	ar0
      000770 C0 01            [24] 1948 	push	ar1
      000772 74r6D            [12] 1949 	mov	a,#___str_11
      000774 C0 E0            [24] 1950 	push	acc
      000776 74s01            [12] 1951 	mov	a,#(___str_11 >> 8)
      000778 C0 E0            [24] 1952 	push	acc
      00077A 74 80            [12] 1953 	mov	a,#0x80
      00077C C0 E0            [24] 1954 	push	acc
      00077E 12r00r00         [24] 1955 	lcall	_printf
      000781 E5 81            [12] 1956 	mov	a,sp
      000783 24 FB            [12] 1957 	add	a,#0xfb
      000785 F5 81            [12] 1958 	mov	sp,a
      000787 D0 02            [24] 1959 	pop	ar2
      000789 D0 03            [24] 1960 	pop	ar3
      00078B D0 04            [24] 1961 	pop	ar4
      00078D D0 05            [24] 1962 	pop	ar5
      00078F D0 06            [24] 1963 	pop	ar6
                                   1964 ;	syntax.c:255: printf("%d ",((*rd_ptr & (0xFF00))>>8U));
      000791 8C 82            [24] 1965 	mov	dpl,r4
      000793 8D 83            [24] 1966 	mov	dph,r5
      000795 8E F0            [24] 1967 	mov	b,r6
      000797 12r00r00         [24] 1968 	lcall	__gptrget
      00079A A3               [24] 1969 	inc	dptr
      00079B AC 82            [24] 1970 	mov	r4,dpl
      00079D AD 83            [24] 1971 	mov	r5,dph
      00079F 78 00            [12] 1972 	mov	r0,#0x00
      0007A1 79 00            [12] 1973 	mov	r1,#0x00
      0007A3 C0 06            [24] 1974 	push	ar6
      0007A5 C0 05            [24] 1975 	push	ar5
      0007A7 C0 04            [24] 1976 	push	ar4
      0007A9 C0 03            [24] 1977 	push	ar3
      0007AB C0 02            [24] 1978 	push	ar2
      0007AD C0 00            [24] 1979 	push	ar0
      0007AF C0 01            [24] 1980 	push	ar1
      0007B1 74r6D            [12] 1981 	mov	a,#___str_11
      0007B3 C0 E0            [24] 1982 	push	acc
      0007B5 74s01            [12] 1983 	mov	a,#(___str_11 >> 8)
      0007B7 C0 E0            [24] 1984 	push	acc
      0007B9 74 80            [12] 1985 	mov	a,#0x80
      0007BB C0 E0            [24] 1986 	push	acc
      0007BD 12r00r00         [24] 1987 	lcall	_printf
      0007C0 E5 81            [12] 1988 	mov	a,sp
      0007C2 24 FB            [12] 1989 	add	a,#0xfb
      0007C4 F5 81            [12] 1990 	mov	sp,a
      0007C6 D0 02            [24] 1991 	pop	ar2
      0007C8 D0 03            [24] 1992 	pop	ar3
      0007CA D0 04            [24] 1993 	pop	ar4
      0007CC D0 05            [24] 1994 	pop	ar5
      0007CE D0 06            [24] 1995 	pop	ar6
      0007D0 D0 07            [24] 1996 	pop	ar7
                                   1997 ;	syntax.c:256: rd_ptr++;
                                   1998 ;	syntax.c:257: temp--;
      0007D2 1F               [12] 1999 	dec	r7
                                   2000 ;	syntax.c:253: for(int i=15; i>=0;i--){
      0007D3 1A               [12] 2001 	dec	r2
      0007D4 BA FF 01         [24] 2002 	cjne	r2,#0xff,00129$
      0007D7 1B               [12] 2003 	dec	r3
      0007D8                       2004 00129$:
      0007D8 02r07r4F         [24] 2005 	ljmp	00106$
      0007DB                       2006 00114$:
      0007DB 90r02r7E         [24] 2007 	mov	dptr,#_buffer0_dump_rd_ptr_65536_79
      0007DE EC               [12] 2008 	mov	a,r4
      0007DF F0               [24] 2009 	movx	@dptr,a
      0007E0 ED               [12] 2010 	mov	a,r5
      0007E1 A3               [24] 2011 	inc	dptr
      0007E2 F0               [24] 2012 	movx	@dptr,a
      0007E3 EE               [12] 2013 	mov	a,r6
      0007E4 A3               [24] 2014 	inc	dptr
      0007E5 F0               [24] 2015 	movx	@dptr,a
      0007E6 90r02r81         [24] 2016 	mov	dptr,#_buffer0_dump_temp_65536_79
      0007E9 EF               [12] 2017 	mov	a,r7
      0007EA F0               [24] 2018 	movx	@dptr,a
                                   2019 ;	syntax.c:259: printf("\r\n");
      0007EB 74r71            [12] 2020 	mov	a,#___str_12
      0007ED C0 E0            [24] 2021 	push	acc
      0007EF 74s01            [12] 2022 	mov	a,#(___str_12 >> 8)
      0007F1 C0 E0            [24] 2023 	push	acc
      0007F3 74 80            [12] 2024 	mov	a,#0x80
      0007F5 C0 E0            [24] 2025 	push	acc
      0007F7 12r00r00         [24] 2026 	lcall	_printf
      0007FA 15 81            [12] 2027 	dec	sp
      0007FC 15 81            [12] 2028 	dec	sp
      0007FE 15 81            [12] 2029 	dec	sp
                                   2030 ;	syntax.c:261: }
      000800 02r07r10         [24] 2031 	ljmp	00102$
                                   2032 ;------------------------------------------------------------
                                   2033 ;Allocation info for local variables in function 'main'
                                   2034 ;------------------------------------------------------------
                                   2035 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   2036 ;buffer_size               Allocated with name '_main_buffer_size_65536_84'
                                   2037 ;node1                     Allocated with name '_main_node1_65537_88'
                                   2038 ;node2                     Allocated with name '_main_node2_65538_89'
                                   2039 ;wr                        Allocated with name '_main_wr_65539_90'
                                   2040 ;ch                        Allocated with name '_main_ch_131075_91'
                                   2041 ;cha                       Allocated with name '_main_cha_131076_94'
                                   2042 ;temp_buffer_size          Allocated to registers 
                                   2043 ;index_for_write           Allocated to registers 
                                   2044 ;------------------------------------------------------------
                                   2045 ;	syntax.c:264: void main(void)
                                   2046 ;	-----------------------------------------
                                   2047 ;	 function main
                                   2048 ;	-----------------------------------------
      000803                       2049 _main:
                                   2050 ;	syntax.c:270: do{
      000803                       2051 00108$:
                                   2052 ;	syntax.c:271: buffer_size  = get_buf_value("Enter buffer size between 32 and 4800 bytes (buffer size must be evenly divisible by 16): ", upper_default, LOWER_DEFAULT);
      000803 90r02r5E         [24] 2053 	mov	dptr,#_get_buf_value_PARM_2
      000806 74 C0            [12] 2054 	mov	a,#0xc0
      000808 F0               [24] 2055 	movx	@dptr,a
      000809 74 12            [12] 2056 	mov	a,#0x12
      00080B A3               [24] 2057 	inc	dptr
      00080C F0               [24] 2058 	movx	@dptr,a
      00080D 90r02r60         [24] 2059 	mov	dptr,#_get_buf_value_PARM_3
      000810 74 20            [12] 2060 	mov	a,#0x20
      000812 F0               [24] 2061 	movx	@dptr,a
      000813 E4               [12] 2062 	clr	a
      000814 A3               [24] 2063 	inc	dptr
      000815 F0               [24] 2064 	movx	@dptr,a
      000816 90r02r3B         [24] 2065 	mov	dptr,#___str_18
      000819 75 F0 80         [24] 2066 	mov	b,#0x80
      00081C 12r00r67         [24] 2067 	lcall	_get_buf_value
      00081F AE 82            [24] 2068 	mov	r6,dpl
      000821 AF 83            [24] 2069 	mov	r7,dph
                                   2070 ;	syntax.c:273: print_prompt("Buffer you entered is : 0x");
      000823 90r02r96         [24] 2071 	mov	dptr,#___str_19
      000826 75 F0 80         [24] 2072 	mov	b,#0x80
      000829 C0 07            [24] 2073 	push	ar7
      00082B C0 06            [24] 2074 	push	ar6
      00082D 12r02r3A         [24] 2075 	lcall	_print_prompt
      000830 D0 06            [24] 2076 	pop	ar6
      000832 D0 07            [24] 2077 	pop	ar7
                                   2078 ;	syntax.c:274: printf("%d \n\r", buffer_size);
      000834 C0 07            [24] 2079 	push	ar7
      000836 C0 06            [24] 2080 	push	ar6
      000838 C0 06            [24] 2081 	push	ar6
      00083A C0 07            [24] 2082 	push	ar7
      00083C 74rBA            [12] 2083 	mov	a,#___str_15
      00083E C0 E0            [24] 2084 	push	acc
      000840 74s01            [12] 2085 	mov	a,#(___str_15 >> 8)
      000842 C0 E0            [24] 2086 	push	acc
      000844 74 80            [12] 2087 	mov	a,#0x80
      000846 C0 E0            [24] 2088 	push	acc
      000848 12r00r00         [24] 2089 	lcall	_printf
      00084B E5 81            [12] 2090 	mov	a,sp
      00084D 24 FB            [12] 2091 	add	a,#0xfb
      00084F F5 81            [12] 2092 	mov	sp,a
      000851 D0 06            [24] 2093 	pop	ar6
      000853 D0 07            [24] 2094 	pop	ar7
                                   2095 ;	syntax.c:276: if(buffer_size == -1) continue;
      000855 BE FF 06         [24] 2096 	cjne	r6,#0xff,00171$
      000858 BF FF 03         [24] 2097 	cjne	r7,#0xff,00171$
      00085B 02r09r0A         [24] 2098 	ljmp	00109$
      00085E                       2099 00171$:
                                   2100 ;	syntax.c:278: pointer1 = (__xdata uint8_t *) malloc(buffer_size);
      00085E 8E 82            [24] 2101 	mov	dpl,r6
      000860 8F 83            [24] 2102 	mov	dph,r7
      000862 C0 07            [24] 2103 	push	ar7
      000864 C0 06            [24] 2104 	push	ar6
      000866 12r00r00         [24] 2105 	lcall	_malloc
      000869 AC 82            [24] 2106 	mov	r4,dpl
      00086B AD 83            [24] 2107 	mov	r5,dph
      00086D D0 06            [24] 2108 	pop	ar6
      00086F D0 07            [24] 2109 	pop	ar7
      000871 90r00r06         [24] 2110 	mov	dptr,#_pointer1
      000874 EC               [12] 2111 	mov	a,r4
      000875 F0               [24] 2112 	movx	@dptr,a
      000876 ED               [12] 2113 	mov	a,r5
      000877 A3               [24] 2114 	inc	dptr
      000878 F0               [24] 2115 	movx	@dptr,a
                                   2116 ;	syntax.c:279: if (pointer1 == NULL){
      000879 EC               [12] 2117 	mov	a,r4
      00087A 4D               [12] 2118 	orl	a,r5
      00087B 70 13            [24] 2119 	jnz	00104$
                                   2120 ;	syntax.c:280: print_prompt("Failed to get malloc try to enter smaller size for buf 1\n\r");
      00087D 90r02rB1         [24] 2121 	mov	dptr,#___str_20
      000880 75 F0 80         [24] 2122 	mov	b,#0x80
      000883 C0 07            [24] 2123 	push	ar7
      000885 C0 06            [24] 2124 	push	ar6
      000887 12r02r3A         [24] 2125 	lcall	_print_prompt
      00088A D0 06            [24] 2126 	pop	ar6
      00088C D0 07            [24] 2127 	pop	ar7
                                   2128 ;	syntax.c:281: continue;
      00088E 80 7A            [24] 2129 	sjmp	00109$
      000890                       2130 00104$:
                                   2131 ;	syntax.c:286: pointer2 = (__xdata uint8_t *) malloc(buffer_size);
      000890 8E 82            [24] 2132 	mov	dpl,r6
      000892 8F 83            [24] 2133 	mov	dph,r7
      000894 C0 07            [24] 2134 	push	ar7
      000896 C0 06            [24] 2135 	push	ar6
      000898 12r00r00         [24] 2136 	lcall	_malloc
      00089B AC 82            [24] 2137 	mov	r4,dpl
      00089D AD 83            [24] 2138 	mov	r5,dph
      00089F D0 06            [24] 2139 	pop	ar6
      0008A1 D0 07            [24] 2140 	pop	ar7
      0008A3 90r00r08         [24] 2141 	mov	dptr,#_pointer2
      0008A6 EC               [12] 2142 	mov	a,r4
      0008A7 F0               [24] 2143 	movx	@dptr,a
      0008A8 ED               [12] 2144 	mov	a,r5
      0008A9 A3               [24] 2145 	inc	dptr
      0008AA F0               [24] 2146 	movx	@dptr,a
                                   2147 ;	syntax.c:287: if (pointer2 == NULL){
      0008AB EC               [12] 2148 	mov	a,r4
      0008AC 4D               [12] 2149 	orl	a,r5
      0008AD 70 26            [24] 2150 	jnz	00106$
                                   2151 ;	syntax.c:288: free(pointer1);
      0008AF 90r00r06         [24] 2152 	mov	dptr,#_pointer1
      0008B2 E0               [24] 2153 	movx	a,@dptr
      0008B3 FA               [12] 2154 	mov	r2,a
      0008B4 A3               [24] 2155 	inc	dptr
      0008B5 E0               [24] 2156 	movx	a,@dptr
      0008B6 F9               [12] 2157 	mov	r1,a
      0008B7 7B 00            [12] 2158 	mov	r3,#0x00
      0008B9 8A 82            [24] 2159 	mov	dpl,r2
      0008BB 89 83            [24] 2160 	mov	dph,r1
      0008BD 8B F0            [24] 2161 	mov	b,r3
      0008BF C0 07            [24] 2162 	push	ar7
      0008C1 C0 06            [24] 2163 	push	ar6
      0008C3 12r00r00         [24] 2164 	lcall	_free
                                   2165 ;	syntax.c:290: print_prompt("Failed to get malloc try to enter smaller size for buf 2\n\r");
      0008C6 90r02rEC         [24] 2166 	mov	dptr,#___str_21
      0008C9 75 F0 80         [24] 2167 	mov	b,#0x80
      0008CC 12r02r3A         [24] 2168 	lcall	_print_prompt
      0008CF D0 06            [24] 2169 	pop	ar6
      0008D1 D0 07            [24] 2170 	pop	ar7
                                   2171 ;	syntax.c:291: continue;
      0008D3 80 35            [24] 2172 	sjmp	00109$
      0008D5                       2173 00106$:
                                   2174 ;	syntax.c:295: printf("pointer_value : %p %p\n\r", pointer1, pointer2);
      0008D5 7B 00            [12] 2175 	mov	r3,#0x00
      0008D7 90r00r06         [24] 2176 	mov	dptr,#_pointer1
      0008DA E0               [24] 2177 	movx	a,@dptr
      0008DB F9               [12] 2178 	mov	r1,a
      0008DC A3               [24] 2179 	inc	dptr
      0008DD E0               [24] 2180 	movx	a,@dptr
      0008DE F8               [12] 2181 	mov	r0,a
      0008DF 7A 00            [12] 2182 	mov	r2,#0x00
      0008E1 C0 07            [24] 2183 	push	ar7
      0008E3 C0 06            [24] 2184 	push	ar6
      0008E5 C0 04            [24] 2185 	push	ar4
      0008E7 C0 05            [24] 2186 	push	ar5
      0008E9 C0 03            [24] 2187 	push	ar3
      0008EB C0 01            [24] 2188 	push	ar1
      0008ED C0 00            [24] 2189 	push	ar0
      0008EF C0 02            [24] 2190 	push	ar2
      0008F1 74r27            [12] 2191 	mov	a,#___str_22
      0008F3 C0 E0            [24] 2192 	push	acc
      0008F5 74s03            [12] 2193 	mov	a,#(___str_22 >> 8)
      0008F7 C0 E0            [24] 2194 	push	acc
      0008F9 74 80            [12] 2195 	mov	a,#0x80
      0008FB C0 E0            [24] 2196 	push	acc
      0008FD 12r00r00         [24] 2197 	lcall	_printf
      000900 E5 81            [12] 2198 	mov	a,sp
      000902 24 F7            [12] 2199 	add	a,#0xf7
      000904 F5 81            [12] 2200 	mov	sp,a
      000906 D0 06            [24] 2201 	pop	ar6
      000908 D0 07            [24] 2202 	pop	ar7
      00090A                       2203 00109$:
                                   2204 ;	syntax.c:296: }while( pointer2 == NULL || pointer1 == NULL);
      00090A 90r00r08         [24] 2205 	mov	dptr,#_pointer2
      00090D E0               [24] 2206 	movx	a,@dptr
      00090E F5 F0            [12] 2207 	mov	b,a
      000910 A3               [24] 2208 	inc	dptr
      000911 E0               [24] 2209 	movx	a,@dptr
      000912 45 F0            [12] 2210 	orl	a,b
      000914 70 03            [24] 2211 	jnz	00174$
      000916 02r08r03         [24] 2212 	ljmp	00108$
      000919                       2213 00174$:
      000919 90r00r06         [24] 2214 	mov	dptr,#_pointer1
      00091C E0               [24] 2215 	movx	a,@dptr
      00091D F5 F0            [12] 2216 	mov	b,a
      00091F A3               [24] 2217 	inc	dptr
      000920 E0               [24] 2218 	movx	a,@dptr
      000921 45 F0            [12] 2219 	orl	a,b
      000923 70 03            [24] 2220 	jnz	00175$
      000925 02r08r03         [24] 2221 	ljmp	00108$
      000928                       2222 00175$:
                                   2223 ;	syntax.c:298: index_of_buffers = 0;
      000928 90r00r00         [24] 2224 	mov	dptr,#_index_of_buffers
      00092B E4               [12] 2225 	clr	a
      00092C F0               [24] 2226 	movx	@dptr,a
                                   2227 ;	syntax.c:300: node_t node1 = { index_of_buffers, pointer1, buffer_size};
      00092D 90r02r82         [24] 2228 	mov	dptr,#_main_node1_65537_88
      000930 F0               [24] 2229 	movx	@dptr,a
      000931 90r00r06         [24] 2230 	mov	dptr,#_pointer1
      000934 E0               [24] 2231 	movx	a,@dptr
      000935 FC               [12] 2232 	mov	r4,a
      000936 A3               [24] 2233 	inc	dptr
      000937 E0               [24] 2234 	movx	a,@dptr
      000938 FD               [12] 2235 	mov	r5,a
      000939 7B 00            [12] 2236 	mov	r3,#0x00
      00093B 90r02r83         [24] 2237 	mov	dptr,#(_main_node1_65537_88 + 0x0001)
      00093E EC               [12] 2238 	mov	a,r4
      00093F F0               [24] 2239 	movx	@dptr,a
      000940 ED               [12] 2240 	mov	a,r5
      000941 A3               [24] 2241 	inc	dptr
      000942 F0               [24] 2242 	movx	@dptr,a
      000943 EB               [12] 2243 	mov	a,r3
      000944 A3               [24] 2244 	inc	dptr
      000945 F0               [24] 2245 	movx	@dptr,a
      000946 90r02r86         [24] 2246 	mov	dptr,#(_main_node1_65537_88 + 0x0004)
      000949 EE               [12] 2247 	mov	a,r6
      00094A F0               [24] 2248 	movx	@dptr,a
      00094B EF               [12] 2249 	mov	a,r7
      00094C A3               [24] 2250 	inc	dptr
      00094D F0               [24] 2251 	movx	@dptr,a
                                   2252 ;	syntax.c:301: array_for_nodes[index_of_buffers] = node1;
      00094E 90r00r00         [24] 2253 	mov	dptr,#_index_of_buffers
      000951 E0               [24] 2254 	movx	a,@dptr
      000952 75 F0 06         [24] 2255 	mov	b,#0x06
      000955 A4               [48] 2256 	mul	ab
      000956 24r04            [12] 2257 	add	a,#_array_for_nodes
      000958 FC               [12] 2258 	mov	r4,a
      000959 74s00            [12] 2259 	mov	a,#(_array_for_nodes >> 8)
      00095B 35 F0            [12] 2260 	addc	a,b
      00095D FD               [12] 2261 	mov	r5,a
      00095E 7B 00            [12] 2262 	mov	r3,#0x00
      000960 90r00r00         [24] 2263 	mov	dptr,#___memcpy_PARM_2
      000963 74r82            [12] 2264 	mov	a,#_main_node1_65537_88
      000965 F0               [24] 2265 	movx	@dptr,a
      000966 74s02            [12] 2266 	mov	a,#(_main_node1_65537_88 >> 8)
      000968 A3               [24] 2267 	inc	dptr
      000969 F0               [24] 2268 	movx	@dptr,a
      00096A E4               [12] 2269 	clr	a
      00096B A3               [24] 2270 	inc	dptr
      00096C F0               [24] 2271 	movx	@dptr,a
      00096D 90r00r00         [24] 2272 	mov	dptr,#___memcpy_PARM_3
      000970 74 06            [12] 2273 	mov	a,#0x06
      000972 F0               [24] 2274 	movx	@dptr,a
      000973 E4               [12] 2275 	clr	a
      000974 A3               [24] 2276 	inc	dptr
      000975 F0               [24] 2277 	movx	@dptr,a
      000976 8C 82            [24] 2278 	mov	dpl,r4
      000978 8D 83            [24] 2279 	mov	dph,r5
      00097A 8B F0            [24] 2280 	mov	b,r3
