                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ui_user_input
      000228 94                    1868 	.db 0x94
      000229 80                    1869 	.db 0x80
      00022A E2                    1870 	.db 0xe2
      00022B 94                    1871 	.db 0x94
      00022C 80                    1872 	.db 0x80
      00022D E2                    1873 	.db 0xe2
      00022E 94                    1874 	.db 0x94
      00022F 80                    1875 	.db 0x80
      000230 E2                    1876 	.db 0xe2
      000231 94                    1877 	.db 0x94
      000232 80                    1878 	.db 0x80
      000233 E2                    1879 	.db 0xe2
      000234 94                    1880 	.db 0x94
      000235 80                    1881 	.db 0x80
      000236 E2                    1882 	.db 0xe2
      000237 94                    1883 	.db 0x94
      000238 80                    1884 	.db 0x80
      000239 E2                    1885 	.db 0xe2
      00023A 94                    1886 	.db 0x94
      00023B 80                    1887 	.db 0x80
      00023C E2                    1888 	.db 0xe2
      00023D 94                    1889 	.db 0x94
      00023E 80                    1890 	.db 0x80
      00023F E2                    1891 	.db 0xe2
      000240 94                    1892 	.db 0x94
      000241 80                    1893 	.db 0x80
      000242 E2                    1894 	.db 0xe2
      000243 94                    1895 	.db 0x94
      000244 80                    1896 	.db 0x80
      000245 E2                    1897 	.db 0xe2
      000246 94                    1898 	.db 0x94
      000247 80                    1899 	.db 0x80
      000248 E2                    1900 	.db 0xe2
      000249 94                    1901 	.db 0x94
      00024A 80                    1902 	.db 0x80
      00024B E2                    1903 	.db 0xe2
      00024C 94                    1904 	.db 0x94
      00024D 80                    1905 	.db 0x80
      00024E E2                    1906 	.db 0xe2
      00024F 94                    1907 	.db 0x94
      000250 80                    1908 	.db 0x80
      000251 E2                    1909 	.db 0xe2
      000252 94                    1910 	.db 0x94
      000253 80                    1911 	.db 0x80
      000254 E2                    1912 	.db 0xe2
      000255 94                    1913 	.db 0x94
      000256 90                    1914 	.db 0x90
      000257 0A                    1915 	.db 0x0a
      000258 0D                    1916 	.db 0x0d
      000259 00                    1917 	.db 0x00
                                   1918 	.area CSEG    (CODE)
                                   1919 	.area CONST   (CODE)
      00025A                       1920 ___str_4:
      00025A E2                    1921 	.db 0xe2
      00025B 94                    1922 	.db 0x94
      00025C 82                    1923 	.db 0x82
      00025D 20 20 43 6F 6D 6D 61  1924 	.ascii "  Command   "
             6E 64 20 20 20
      000269 E2                    1925 	.db 0xe2
      00026A 94                    1926 	.db 0x94
      00026B 82                    1927 	.db 0x82
      00026C 20 20 20 20 20 20 20  1928 	.ascii "               Description                  "
             20 20 20 20 20 20 20
             20 44 65 73 63 72 69
             70 74 69 6F 6E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000298 E2                    1929 	.db 0xe2
      000299 94                    1930 	.db 0x94
      00029A 82                    1931 	.db 0x82
      00029B 0A                    1932 	.db 0x0a
      00029C 0D                    1933 	.db 0x0d
      00029D 00                    1934 	.db 0x00
                                   1935 	.area CSEG    (CODE)
                                   1936 	.area CONST   (CODE)
      00029E                       1937 ___str_5:
      00029E E2                    1938 	.db 0xe2
      00029F 94                    1939 	.db 0x94
      0002A0 9C                    1940 	.db 0x9c
      0002A1 E2                    1941 	.db 0xe2
      0002A2 94                    1942 	.db 0x94
      0002A3 80                    1943 	.db 0x80
      0002A4 E2                    1944 	.db 0xe2
      0002A5 94                    1945 	.db 0x94
      0002A6 80                    1946 	.db 0x80
      0002A7 E2                    1947 	.db 0xe2
      0002A8 94                    1948 	.db 0x94
      0002A9 80                    1949 	.db 0x80
      0002AA E2                    1950 	.db 0xe2
      0002AB 94                    1951 	.db 0x94
      0002AC 80                    1952 	.db 0x80
      0002AD E2                    1953 	.db 0xe2
      0002AE 94                    1954 	.db 0x94
      0002AF 80                    1955 	.db 0x80
      0002B0 E2                    1956 	.db 0xe2
      0002B1 94                    1957 	.db 0x94
      0002B2 80                    1958 	.db 0x80
      0002B3 E2                    1959 	.db 0xe2
      0002B4 94                    1960 	.db 0x94
      0002B5 80                    1961 	.db 0x80
      0002B6 E2                    1962 	.db 0xe2
      0002B7 94                    1963 	.db 0x94
      0002B8 80                    1964 	.db 0x80
      0002B9 E2                    1965 	.db 0xe2
      0002BA 94                    1966 	.db 0x94
      0002BB 80                    1967 	.db 0x80
      0002BC E2                    1968 	.db 0xe2
      0002BD 94                    1969 	.db 0x94
      0002BE 80                    1970 	.db 0x80
      0002BF E2                    1971 	.db 0xe2
      0002C0 94                    1972 	.db 0x94
      0002C1 80                    1973 	.db 0x80
      0002C2 E2                    1974 	.db 0xe2
      0002C3 94                    1975 	.db 0x94
      0002C4 80                    1976 	.db 0x80
      0002C5 E2                    1977 	.db 0xe2
      0002C6 94                    1978 	.db 0x94
      0002C7 BC                    1979 	.db 0xbc
      0002C8 E2                    1980 	.db 0xe2
      0002C9 94                    1981 	.db 0x94
      0002CA 80                    1982 	.db 0x80
      0002CB E2                    1983 	.db 0xe2
      0002CC 94                    1984 	.db 0x94
      0002CD 80                    1985 	.db 0x80
      0002CE E2                    1986 	.db 0xe2
      0002CF 94                    1987 	.db 0x94
      0002D0 80                    1988 	.db 0x80
      0002D1 E2                    1989 	.db 0xe2
      0002D2 94                    1990 	.db 0x94
      0002D3 80                    1991 	.db 0x80
      0002D4 E2                    1992 	.db 0xe2
      0002D5 94                    1993 	.db 0x94
      0002D6 80                    1994 	.db 0x80
      0002D7 E2                    1995 	.db 0xe2
      0002D8 94                    1996 	.db 0x94
      0002D9 80                    1997 	.db 0x80
      0002DA E2                    1998 	.db 0xe2
      0002DB 94                    1999 	.db 0x94
      0002DC 80                    2000 	.db 0x80
      0002DD E2                    2001 	.db 0xe2
      0002DE 94                    2002 	.db 0x94
      0002DF 80                    2003 	.db 0x80
      0002E0 E2                    2004 	.db 0xe2
      0002E1 94                    2005 	.db 0x94
      0002E2 80                    2006 	.db 0x80
      0002E3 E2                    2007 	.db 0xe2
      0002E4 94                    2008 	.db 0x94
      0002E5 80                    2009 	.db 0x80
      0002E6 E2                    2010 	.db 0xe2
      0002E7 94                    2011 	.db 0x94
      0002E8 80                    2012 	.db 0x80
      0002E9 E2                    2013 	.db 0xe2
      0002EA 94                    2014 	.db 0x94
      0002EB 80                    2015 	.db 0x80
      0002EC E2                    2016 	.db 0xe2
      0002ED 94                    2017 	.db 0x94
      0002EE 80                    2018 	.db 0x80
      0002EF E2                    2019 	.db 0xe2
      0002F0 94                    2020 	.db 0x94
      0002F1 80                    2021 	.db 0x80
      0002F2 E2                    2022 	.db 0xe2
      0002F3 94                    2023 	.db 0x94
      0002F4 80                    2024 	.db 0x80
      0002F5 E2                    2025 	.db 0xe2
      0002F6 94                    2026 	.db 0x94
      0002F7 80                    2027 	.db 0x80
      0002F8 E2                    2028 	.db 0xe2
      0002F9 94                    2029 	.db 0x94
      0002FA 80                    2030 	.db 0x80
      0002FB E2                    2031 	.db 0xe2
      0002FC 94                    2032 	.db 0x94
      0002FD 80                    2033 	.db 0x80
      0002FE E2                    2034 	.db 0xe2
      0002FF 94                    2035 	.db 0x94
      000300 80                    2036 	.db 0x80
      000301 E2                    2037 	.db 0xe2
      000302 94                    2038 	.db 0x94
      000303 80                    2039 	.db 0x80
      000304 E2                    2040 	.db 0xe2
      000305 94                    2041 	.db 0x94
      000306 80                    2042 	.db 0x80
      000307 E2                    2043 	.db 0xe2
      000308 94                    2044 	.db 0x94
      000309 80                    2045 	.db 0x80
      00030A E2                    2046 	.db 0xe2
      00030B 94                    2047 	.db 0x94
      00030C 80                    2048 	.db 0x80
      00030D E2                    2049 	.db 0xe2
      00030E 94                    2050 	.db 0x94
      00030F 80                    2051 	.db 0x80
      000310 E2                    2052 	.db 0xe2
      000311 94                    2053 	.db 0x94
      000312 80                    2054 	.db 0x80
      000313 E2                    2055 	.db 0xe2
      000314 94                    2056 	.db 0x94
      000315 80                    2057 	.db 0x80
      000316 E2                    2058 	.db 0xe2
      000317 94                    2059 	.db 0x94
      000318 80                    2060 	.db 0x80
      000319 E2                    2061 	.db 0xe2
      00031A 94                    2062 	.db 0x94
      00031B 80                    2063 	.db 0x80
      00031C E2                    2064 	.db 0xe2
      00031D 94                    2065 	.db 0x94
      00031E 80                    2066 	.db 0x80
      00031F E2                    2067 	.db 0xe2
      000320 94                    2068 	.db 0x94
      000321 80                    2069 	.db 0x80
      000322 E2                    2070 	.db 0xe2
      000323 94                    2071 	.db 0x94
      000324 80                    2072 	.db 0x80
      000325 E2                    2073 	.db 0xe2
      000326 94                    2074 	.db 0x94
      000327 80                    2075 	.db 0x80
      000328 E2                    2076 	.db 0xe2
      000329 94                    2077 	.db 0x94
      00032A 80                    2078 	.db 0x80
      00032B E2                    2079 	.db 0xe2
      00032C 94                    2080 	.db 0x94
      00032D 80                    2081 	.db 0x80
      00032E E2                    2082 	.db 0xe2
      00032F 94                    2083 	.db 0x94
      000330 80                    2084 	.db 0x80
      000331 E2                    2085 	.db 0xe2
      000332 94                    2086 	.db 0x94
      000333 80                    2087 	.db 0x80
      000334 E2                    2088 	.db 0xe2
      000335 94                    2089 	.db 0x94
      000336 80                    2090 	.db 0x80
      000337 E2                    2091 	.db 0xe2
      000338 94                    2092 	.db 0x94
      000339 80                    2093 	.db 0x80
      00033A E2                    2094 	.db 0xe2
      00033B 94                    2095 	.db 0x94
      00033C 80                    2096 	.db 0x80
      00033D E2                    2097 	.db 0xe2
      00033E 94                    2098 	.db 0x94
      00033F 80                    2099 	.db 0x80
      000340 E2                    2100 	.db 0xe2
      000341 94                    2101 	.db 0x94
      000342 80                    2102 	.db 0x80
      000343 E2                    2103 	.db 0xe2
      000344 94                    2104 	.db 0x94
      000345 80                    2105 	.db 0x80
      000346 E2                    2106 	.db 0xe2
      000347 94                    2107 	.db 0x94
      000348 80                    2108 	.db 0x80
      000349 E2                    2109 	.db 0xe2
      00034A 94                    2110 	.db 0x94
      00034B 80                    2111 	.db 0x80
      00034C E2                    2112 	.db 0xe2
      00034D 94                    2113 	.db 0x94
      00034E A4                    2114 	.db 0xa4
      00034F 0A                    2115 	.db 0x0a
      000350 0D                    2116 	.db 0x0d
      000351 00                    2117 	.db 0x00
                                   2118 	.area CSEG    (CODE)
                                   2119 	.area CONST   (CODE)
      000352                       2120 ___str_6:
      000352 E2                    2121 	.db 0xe2
      000353 94                    2122 	.db 0x94
      000354 82                    2123 	.db 0x82
      000355 20 20 20 20 20 52 20  2124 	.ascii "     R      "
             20 20 20 20 20
      000361 E2                    2125 	.db 0xe2
      000362 94                    2126 	.db 0x94
      000363 82                    2127 	.db 0x82
      000364 20 52 65 61 64 20 66  2128 	.ascii " Read from address                          "
             72 6F 6D 20 61 64 64
             72 65 73 73 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000390 E2                    2129 	.db 0xe2
      000391 94                    2130 	.db 0x94
      000392 82                    2131 	.db 0x82
      000393 0A                    2132 	.db 0x0a
      000394 0D                    2133 	.db 0x0d
      000395 00                    2134 	.db 0x00
                                   2135 	.area CSEG    (CODE)
                                   2136 	.area CONST   (CODE)
      000396                       2137 ___str_7:
      000396 E2                    2138 	.db 0xe2
      000397 94                    2139 	.db 0x94
      000398 82                    2140 	.db 0x82
      000399 20 20 20 20 20 57 20  2141 	.ascii "     W      "
             20 20 20 20 20
      0003A5 E2                    2142 	.db 0xe2
      0003A6 94                    2143 	.db 0x94
      0003A7 82                    2144 	.db 0x82
      0003A8 20 57 72 69 74 65 20  2145 	.ascii " Write data to address                      "
             64 61 74 61 20 74 6F
             20 61 64 64 72 65 73
             73 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0003D4 E2                    2146 	.db 0xe2
      0003D5 94                    2147 	.db 0x94
      0003D6 82                    2148 	.db 0x82
      0003D7 0A                    2149 	.db 0x0a
      0003D8 0D                    2150 	.db 0x0d
      0003D9 00                    2151 	.db 0x00
                                   2152 	.area CSEG    (CODE)
                                   2153 	.area CONST   (CODE)
      0003DA                       2154 ___str_8:
      0003DA E2                    2155 	.db 0xe2
      0003DB 94                    2156 	.db 0x94
      0003DC 82                    2157 	.db 0x82
      0003DD 20 20 20 20 20 48 20  2158 	.ascii "     H      "
             20 20 20 20 20
      0003E9 E2                    2159 	.db 0xe2
      0003EA 94                    2160 	.db 0x94
      0003EB 82                    2161 	.db 0x82
      0003EC 20 44 69 73 70 6C 61  2162 	.ascii " Display hex dump                           "
             79 20 68 65 78 20 64
             75 6D 70 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000418 E2                    2163 	.db 0xe2
      000419 94                    2164 	.db 0x94
      00041A 82                    2165 	.db 0x82
      00041B 0A                    2166 	.db 0x0a
      00041C 0D                    2167 	.db 0x0d
      00041D 00                    2168 	.db 0x00
                                   2169 	.area CSEG    (CODE)
                                   2170 	.area CONST   (CODE)
      00041E                       2171 ___str_9:
      00041E E2                    2172 	.db 0xe2
      00041F 94                    2173 	.db 0x94
      000420 82                    2174 	.db 0x82
      000421 20 20 20 20 20 58 20  2175 	.ascii "     X      "
             20 20 20 20 20
      00042D E2                    2176 	.db 0xe2
      00042E 94                    2177 	.db 0x94
      00042F 82                    2178 	.db 0x82
      000430 20 52 65 73 65 74 20  2179 	.ascii " Reset memory system                        "
             6D 65 6D 6F 72 79 20
             73 79 73 74 65 6D 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      00045C E2                    2180 	.db 0xe2
      00045D 94                    2181 	.db 0x94
      00045E 82                    2182 	.db 0x82
      00045F 0A                    2183 	.db 0x0a
      000460 0D                    2184 	.db 0x0d
      000461 00                    2185 	.db 0x00
                                   2186 	.area CSEG    (CODE)
                                   2187 	.area CONST   (CODE)
      000462                       2188 ___str_10:
      000462 E2                    2189 	.db 0xe2
      000463 94                    2190 	.db 0x94
      000464 82                    2191 	.db 0x82
      000465 20 20 20 20 20 3F 20  2192 	.ascii "     ?      "
             20 20 20 20 20
      000471 E2                    2193 	.db 0xe2
      000472 94                    2194 	.db 0x94
      000473 82                    2195 	.db 0x82
      000474 20 44 69 73 70 6C 61  2196 	.ascii " Display this help menu                     "
             79 20 74 68 69 73 20
             68 65 6C 70 20 6D 65
             6E 75 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0004A0 E2                    2197 	.db 0xe2
      0004A1 94                    2198 	.db 0x94
      0004A2 82                    2199 	.db 0x82
      0004A3 0A                    2200 	.db 0x0a
      0004A4 0D                    2201 	.db 0x0d
      0004A5 00                    2202 	.db 0x00
                                   2203 	.area CSEG    (CODE)
                                   2204 	.area CONST   (CODE)
      0004A6                       2205 ___str_11:
      0004A6 E2                    2206 	.db 0xe2
      0004A7 94                    2207 	.db 0x94
      0004A8 82                    2208 	.db 0x82
      0004A9 20 20 20 20 20 49 20  2209 	.ascii "     I      "
             20 20 20 20 20
      0004B5 E2                    2210 	.db 0xe2
      0004B6 94                    2211 	.db 0x94
      0004B7 82                    2212 	.db 0x82
      0004B8 20 49 4F 20 45 78 70  2213 	.ascii " IO Expander Mode                           "
             61 6E 64 65 72 20 4D
             6F 64 65 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0004E4 E2                    2214 	.db 0xe2
      0004E5 94                    2215 	.db 0x94
      0004E6 82                    2216 	.db 0x82
      0004E7 0A                    2217 	.db 0x0a
      0004E8 0D                    2218 	.db 0x0d
      0004E9 00                    2219 	.db 0x00
                                   2220 	.area CSEG    (CODE)
                                   2221 	.area CONST   (CODE)
      0004EA                       2222 ___str_12:
      0004EA E2                    2223 	.db 0xe2
      0004EB 94                    2224 	.db 0x94
      0004EC 82                    2225 	.db 0x82
      0004ED 20 20 20 20 20 4C 20  2226 	.ascii "     L      "
             20 20 20 20 20
      0004F9 E2                    2227 	.db 0xe2
      0004FA 94                    2228 	.db 0x94
      0004FB 82                    2229 	.db 0x82
      0004FC 20 45 78 69 74 20 49  2230 	.ascii " Exit IO Expander Mode                      "
             4F 20 45 78 70 61 6E
             64 65 72 20 4D 6F 64
             65 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000528 E2                    2231 	.db 0xe2
      000529 94                    2232 	.db 0x94
      00052A 82                    2233 	.db 0x82
      00052B 0A                    2234 	.db 0x0a
      00052C 0D                    2235 	.db 0x0d
      00052D 00                    2236 	.db 0x00
                                   2237 	.area CSEG    (CODE)
                                   2238 	.area CONST   (CODE)
      00052E                       2239 ___str_13:
      00052E E2                    2240 	.db 0xe2
      00052F 94                    2241 	.db 0x94
      000530 94                    2242 	.db 0x94
      000531 E2                    2243 	.db 0xe2
      000532 94                    2244 	.db 0x94
      000533 80                    2245 	.db 0x80
      000534 E2                    2246 	.db 0xe2
      000535 94                    2247 	.db 0x94
      000536 80                    2248 	.db 0x80
      000537 E2                    2249 	.db 0xe2
      000538 94                    2250 	.db 0x94
      000539 80                    2251 	.db 0x80
      00053A E2                    2252 	.db 0xe2
      00053B 94                    2253 	.db 0x94
      00053C 80                    2254 	.db 0x80
      00053D E2                    2255 	.db 0xe2
      00053E 94                    2256 	.db 0x94
      00053F 80                    2257 	.db 0x80
      000540 E2                    2258 	.db 0xe2
      000541 94                    2259 	.db 0x94
      000542 80                    2260 	.db 0x80
      000543 E2                    2261 	.db 0xe2
      000544 94                    2262 	.db 0x94
      000545 80                    2263 	.db 0x80
      000546 E2                    2264 	.db 0xe2
      000547 94                    2265 	.db 0x94
      000548 80                    2266 	.db 0x80
      000549 E2                    2267 	.db 0xe2
      00054A 94                    2268 	.db 0x94
      00054B 80                    2269 	.db 0x80
      00054C E2                    2270 	.db 0xe2
      00054D 94                    2271 	.db 0x94
      00054E 80                    2272 	.db 0x80
      00054F E2                    2273 	.db 0xe2
      000550 94                    2274 	.db 0x94
      000551 80                    2275 	.db 0x80
      000552 E2                    2276 	.db 0xe2
      000553 94                    2277 	.db 0x94
      000554 80                    2278 	.db 0x80
      000555 E2                    2279 	.db 0xe2
      000556 94                    2280 	.db 0x94
      000557 B4                    2281 	.db 0xb4
      000558 E2                    2282 	.db 0xe2
      000559 94                    2283 	.db 0x94
      00055A 80                    2284 	.db 0x80
      00055B E2                    2285 	.db 0xe2
      00055C 94                    2286 	.db 0x94
      00055D 80                    2287 	.db 0x80
      00055E E2                    2288 	.db 0xe2
      00055F 94                    2289 	.db 0x94
      000560 80                    2290 	.db 0x80
      000561 E2                    2291 	.db 0xe2
      000562 94                    2292 	.db 0x94
      000563 80                    2293 	.db 0x80
      000564 E2                    2294 	.db 0xe2
      000565 94                    2295 	.db 0x94
      000566 80                    2296 	.db 0x80
      000567 E2                    2297 	.db 0xe2
      000568 94                    2298 	.db 0x94
      000569 80                    2299 	.db 0x80
      00056A E2                    2300 	.db 0xe2
      00056B 94                    2301 	.db 0x94
      00056C 80                    2302 	.db 0x80
      00056D E2                    2303 	.db 0xe2
      00056E 94                    2304 	.db 0x94
      00056F 80                    2305 	.db 0x80
      000570 E2                    2306 	.db 0xe2
      000571 94                    2307 	.db 0x94
      000572 80                    2308 	.db 0x80
      000573 E2                    2309 	.db 0xe2
      000574 94                    2310 	.db 0x94
      000575 80                    2311 	.db 0x80
      000576 E2                    2312 	.db 0xe2
      000577 94                    2313 	.db 0x94
      000578 80                    2314 	.db 0x80
      000579 E2                    2315 	.db 0xe2
      00057A 94                    2316 	.db 0x94
      00057B 80                    2317 	.db 0x80
      00057C E2                    2318 	.db 0xe2
      00057D 94                    2319 	.db 0x94
      00057E 80                    2320 	.db 0x80
      00057F E2                    2321 	.db 0xe2
      000580 94                    2322 	.db 0x94
      000581 80                    2323 	.db 0x80
      000582 E2                    2324 	.db 0xe2
      000583 94                    2325 	.db 0x94
      000584 80                    2326 	.db 0x80
      000585 E2                    2327 	.db 0xe2
      000586 94                    2328 	.db 0x94
      000587 80                    2329 	.db 0x80
      000588 E2                    2330 	.db 0xe2
      000589 94                    2331 	.db 0x94
      00058A 80                    2332 	.db 0x80
      00058B E2                    2333 	.db 0xe2
      00058C 94                    2334 	.db 0x94
      00058D 80                    2335 	.db 0x80
      00058E E2                    2336 	.db 0xe2
      00058F 94                    2337 	.db 0x94
      000590 80                    2338 	.db 0x80
      000591 E2                    2339 	.db 0xe2
      000592 94                    2340 	.db 0x94
      000593 80                    2341 	.db 0x80
      000594 E2                    2342 	.db 0xe2
      000595 94                    2343 	.db 0x94
      000596 80                    2344 	.db 0x80
      000597 E2                    2345 	.db 0xe2
      000598 94                    2346 	.db 0x94
      000599 80                    2347 	.db 0x80
      00059A E2                    2348 	.db 0xe2
      00059B 94                    2349 	.db 0x94
      00059C 80                    2350 	.db 0x80
      00059D E2                    2351 	.db 0xe2
      00059E 94                    2352 	.db 0x94
      00059F 80                    2353 	.db 0x80
      0005A0 E2                    2354 	.db 0xe2
      0005A1 94                    2355 	.db 0x94
      0005A2 80                    2356 	.db 0x80
      0005A3 E2                    2357 	.db 0xe2
      0005A4 94                    2358 	.db 0x94
      0005A5 80                    2359 	.db 0x80
      0005A6 E2                    2360 	.db 0xe2
      0005A7 94                    2361 	.db 0x94
      0005A8 80                    2362 	.db 0x80
      0005A9 E2                    2363 	.db 0xe2
      0005AA 94                    2364 	.db 0x94
      0005AB 80                    2365 	.db 0x80
      0005AC E2                    2366 	.db 0xe2
      0005AD 94                    2367 	.db 0x94
      0005AE 80                    2368 	.db 0x80
      0005AF E2                    2369 	.db 0xe2
      0005B0 94                    2370 	.db 0x94
      0005B1 80                    2371 	.db 0x80
      0005B2 E2                    2372 	.db 0xe2
      0005B3 94                    2373 	.db 0x94
      0005B4 80                    2374 	.db 0x80
      0005B5 E2                    2375 	.db 0xe2
      0005B6 94                    2376 	.db 0x94
      0005B7 80                    2377 	.db 0x80
      0005B8 E2                    2378 	.db 0xe2
      0005B9 94                    2379 	.db 0x94
      0005BA 80                    2380 	.db 0x80
      0005BB E2                    2381 	.db 0xe2
      0005BC 94                    2382 	.db 0x94
      0005BD 80                    2383 	.db 0x80
      0005BE E2                    2384 	.db 0xe2
      0005BF 94                    2385 	.db 0x94
      0005C0 80                    2386 	.db 0x80
      0005C1 E2                    2387 	.db 0xe2
      0005C2 94                    2388 	.db 0x94
      0005C3 80                    2389 	.db 0x80
      0005C4 E2                    2390 	.db 0xe2
      0005C5 94                    2391 	.db 0x94
      0005C6 80                    2392 	.db 0x80
      0005C7 E2                    2393 	.db 0xe2
      0005C8 94                    2394 	.db 0x94
      0005C9 80                    2395 	.db 0x80
      0005CA E2                    2396 	.db 0xe2
      0005CB 94                    2397 	.db 0x94
      0005CC 80                    2398 	.db 0x80
      0005CD E2                    2399 	.db 0xe2
      0005CE 94                    2400 	.db 0x94
      0005CF 80                    2401 	.db 0x80
      0005D0 E2                    2402 	.db 0xe2
      0005D1 94                    2403 	.db 0x94
      0005D2 80                    2404 	.db 0x80
      0005D3 E2                    2405 	.db 0xe2
      0005D4 94                    2406 	.db 0x94
      0005D5 80                    2407 	.db 0x80
      0005D6 E2                    2408 	.db 0xe2
      0005D7 94                    2409 	.db 0x94
      0005D8 80                    2410 	.db 0x80
      0005D9 E2                    2411 	.db 0xe2
      0005DA 94                    2412 	.db 0x94
      0005DB 80                    2413 	.db 0x80
      0005DC E2                    2414 	.db 0xe2
      0005DD 94                    2415 	.db 0x94
      0005DE 98                    2416 	.db 0x98
      0005DF 0A                    2417 	.db 0x0a
      0005E0 0D                    2418 	.db 0x0d
      0005E1 00                    2419 	.db 0x00
                                   2420 	.area CSEG    (CODE)
                                   2421 	.area CONST   (CODE)
      0005E2                       2422 ___str_14:
      0005E2 E2                    2423 	.db 0xe2
      0005E3 94                    2424 	.db 0x94
      0005E4 82                    2425 	.db 0x82
      0005E5 20 45 6E 74 65 72 20  2426 	.ascii " Enter address (hex, up to 3 characters): "
             61 64 64 72 65 73 73
             20 28 68 65 78 2C 20
             75 70 20 74 6F 20 33
             20 63 68 61 72 61 63
             74 65 72 73 29 3A 20
      00060F 0A                    2427 	.db 0x0a
      000610 0D                    2428 	.db 0x0d
      000611 7C                    2429 	.ascii "|"
      000612 00                    2430 	.db 0x00
                                   2431 	.area CSEG    (CODE)
                                   2432 	.area CONST   (CODE)
      000613                       2433 ___str_15:
      000613 7C 20 24 20           2434 	.ascii "| $ "
      000617 00                    2435 	.db 0x00
                                   2436 	.area CSEG    (CODE)
                                   2437 	.area CONST   (CODE)
      000618                       2438 ___str_16:
      000618 0A                    2439 	.db 0x0a
      000619 0D                    2440 	.db 0x0d
      00061A E2                    2441 	.db 0xe2
      00061B 94                    2442 	.db 0x94
      00061C 82                    2443 	.db 0x82
      00061D 20 45 6E 74 65 72 65  2444 	.ascii " Entered address: 0x%03X"
             64 20 61 64 64 72 65
             73 73 3A 20 30 78 25
             30 33 58
      000635 0A                    2445 	.db 0x0a
      000636 0D                    2446 	.db 0x0d
      000637 00                    2447 	.db 0x00
                                   2448 	.area CSEG    (CODE)
                                   2449 	.area CONST   (CODE)
      000638                       2450 ___str_17:
      000638 E2                    2451 	.db 0xe2
      000639 95                    2452 	.db 0x95
      00063A 94                    2453 	.db 0x94
      00063B E2                    2454 	.db 0xe2
      00063C 95                    2455 	.db 0x95
      00063D 90                    2456 	.db 0x90
      00063E E2                    2457 	.db 0xe2
      00063F 95                    2458 	.db 0x95
      000640 90                    2459 	.db 0x90
      000641 E2                    2460 	.db 0xe2
      000642 95                    2461 	.db 0x95
      000643 90                    2462 	.db 0x90
      000644 E2                    2463 	.db 0xe2
      000645 95                    2464 	.db 0x95
      000646 90                    2465 	.db 0x90
      000647 E2                    2466 	.db 0xe2
      000648 95                    2467 	.db 0x95
      000649 90                    2468 	.db 0x90
      00064A E2                    2469 	.db 0xe2
      00064B 95                    2470 	.db 0x95
      00064C 90                    2471 	.db 0x90
      00064D E2                    2472 	.db 0xe2
      00064E 95                    2473 	.db 0x95
      00064F 90                    2474 	.db 0x90
      000650 E2                    2475 	.db 0xe2
      000651 95                    2476 	.db 0x95
      000652 90                    2477 	.db 0x90
      000653 E2                    2478 	.db 0xe2
      000654 95                    2479 	.db 0x95
      000655 90                    2480 	.db 0x90
      000656 E2                    2481 	.db 0xe2
      000657 95                    2482 	.db 0x95
      000658 90                    2483 	.db 0x90
      000659 E2                    2484 	.db 0xe2
      00065A 95                    2485 	.db 0x95
      00065B 90                    2486 	.db 0x90
      00065C E2                    2487 	.db 0xe2
      00065D 95                    2488 	.db 0x95
      00065E 90                    2489 	.db 0x90
      00065F E2                    2490 	.db 0xe2
      000660 95                    2491 	.db 0x95
      000661 90                    2492 	.db 0x90
      000662 E2                    2493 	.db 0xe2
      000663 95                    2494 	.db 0x95
      000664 90                    2495 	.db 0x90
      000665 E2                    2496 	.db 0xe2
      000666 95                    2497 	.db 0x95
      000667 90                    2498 	.db 0x90
      000668 E2                    2499 	.db 0xe2
      000669 95                    2500 	.db 0x95
      00066A 90                    2501 	.db 0x90
      00066B E2                    2502 	.db 0xe2
      00066C 95                    2503 	.db 0x95
      00066D 90                    2504 	.db 0x90
      00066E E2                    2505 	.db 0xe2
      00066F 95                    2506 	.db 0x95
      000670 90                    2507 	.db 0x90
      000671 E2                    2508 	.db 0xe2
      000672 95                    2509 	.db 0x95
      000673 90                    2510 	.db 0x90
      000674 E2                    2511 	.db 0xe2
      000675 95                    2512 	.db 0x95
      000676 90                    2513 	.db 0x90
      000677 E2                    2514 	.db 0xe2
      000678 95                    2515 	.db 0x95
      000679 90                    2516 	.db 0x90
      00067A E2                    2517 	.db 0xe2
      00067B 95                    2518 	.db 0x95
      00067C 90                    2519 	.db 0x90
