                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      000518 73 00                 2675 	.byte #0x73, #0x00	;  115
      00051A 72 00                 2676 	.byte #0x72, #0x00	;  114
      00051C 71 00                 2677 	.byte #0x71, #0x00	;  113
      00051E 70 00                 2678 	.byte #0x70, #0x00	;  112
      000520 6F 00                 2679 	.byte #0x6f, #0x00	;  111
      000522 6E 00                 2680 	.byte #0x6e, #0x00	;  110
      000524 6D 00                 2681 	.byte #0x6d, #0x00	;  109
      000526 6C 00                 2682 	.byte #0x6c, #0x00	;  108
      000528 6B 00                 2683 	.byte #0x6b, #0x00	;  107
      00052A 6A 00                 2684 	.byte #0x6a, #0x00	;  106
      00052C 69 00                 2685 	.byte #0x69, #0x00	;  105
      00052E 68 00                 2686 	.byte #0x68, #0x00	;  104
      000530 67 00                 2687 	.byte #0x67, #0x00	;  103
      000532 66 00                 2688 	.byte #0x66, #0x00	;  102
      000534 65 00                 2689 	.byte #0x65, #0x00	;  101
      000536 64 00                 2690 	.byte #0x64, #0x00	;  100
      000538 63 00                 2691 	.byte #0x63, #0x00	;  99
      00053A 62 00                 2692 	.byte #0x62, #0x00	;  98
      00053C 61 00                 2693 	.byte #0x61, #0x00	;  97
      00053E 60 00                 2694 	.byte #0x60, #0x00	;  96
      000540 5F 00                 2695 	.byte #0x5f, #0x00	;  95
      000542 5E 00                 2696 	.byte #0x5e, #0x00	;  94
      000544 5D 00                 2697 	.byte #0x5d, #0x00	;  93
      000546 5C 00                 2698 	.byte #0x5c, #0x00	;  92
      000548 5B 00                 2699 	.byte #0x5b, #0x00	;  91
      00054A 5A 00                 2700 	.byte #0x5a, #0x00	;  90
      00054C 59 00                 2701 	.byte #0x59, #0x00	;  89
      00054E 58 00                 2702 	.byte #0x58, #0x00	;  88
      000550 57 00                 2703 	.byte #0x57, #0x00	;  87
      000552 56 00                 2704 	.byte #0x56, #0x00	;  86
      000554 55 00                 2705 	.byte #0x55, #0x00	;  85
      000556 54 00                 2706 	.byte #0x54, #0x00	;  84
      000558 53 00                 2707 	.byte #0x53, #0x00	;  83
      00055A 52 00                 2708 	.byte #0x52, #0x00	;  82
      00055C 51 00                 2709 	.byte #0x51, #0x00	;  81
      00055E 50 00                 2710 	.byte #0x50, #0x00	;  80
      000560 4F 00                 2711 	.byte #0x4f, #0x00	;  79
      000562 4E 00                 2712 	.byte #0x4e, #0x00	;  78
      000564 4D 00                 2713 	.byte #0x4d, #0x00	;  77
      000566 4C 00                 2714 	.byte #0x4c, #0x00	;  76
      000568 4B 00                 2715 	.byte #0x4b, #0x00	;  75
      00056A 4A 00                 2716 	.byte #0x4a, #0x00	;  74
      00056C 49 00                 2717 	.byte #0x49, #0x00	;  73
      00056E 48 00                 2718 	.byte #0x48, #0x00	;  72
      000570 47 00                 2719 	.byte #0x47, #0x00	;  71
      000572 46 00                 2720 	.byte #0x46, #0x00	;  70
      000574 45 00                 2721 	.byte #0x45, #0x00	;  69
      000576 44 00                 2722 	.byte #0x44, #0x00	;  68
      000578 43 00                 2723 	.byte #0x43, #0x00	;  67
      00057A 42 00                 2724 	.byte #0x42, #0x00	;  66
      00057C 41 00                 2725 	.byte #0x41, #0x00	;  65
      00057E 40 00                 2726 	.byte #0x40, #0x00	;  64
      000580 3F 00                 2727 	.byte #0x3f, #0x00	;  63
      000582 3E 00                 2728 	.byte #0x3e, #0x00	;  62
      000584 3D 00                 2729 	.byte #0x3d, #0x00	;  61
      000586 3C 00                 2730 	.byte #0x3c, #0x00	;  60
      000588 3B 00                 2731 	.byte #0x3b, #0x00	;  59
      00058A 3A 00                 2732 	.byte #0x3a, #0x00	;  58
      00058C 39 00                 2733 	.byte #0x39, #0x00	;  57
      00058E 38 00                 2734 	.byte #0x38, #0x00	;  56
      000590 37 00                 2735 	.byte #0x37, #0x00	;  55
      000592 36 00                 2736 	.byte #0x36, #0x00	;  54
      000594 35 00                 2737 	.byte #0x35, #0x00	;  53
      000596 34 00                 2738 	.byte #0x34, #0x00	;  52
      000598 33 00                 2739 	.byte #0x33, #0x00	;  51
      00059A 32 00                 2740 	.byte #0x32, #0x00	;  50
      00059C 31 00                 2741 	.byte #0x31, #0x00	;  49
      00059E 30 00                 2742 	.byte #0x30, #0x00	;  48
      0005A0 2F 00                 2743 	.byte #0x2f, #0x00	;  47
      0005A2 2E 00                 2744 	.byte #0x2e, #0x00	;  46
      0005A4 2D 00                 2745 	.byte #0x2d, #0x00	;  45
      0005A6 2C 00                 2746 	.byte #0x2c, #0x00	;  44
      0005A8 2B 00                 2747 	.byte #0x2b, #0x00	;  43
      0005AA 2A 00                 2748 	.byte #0x2a, #0x00	;  42
      0005AC 29 00                 2749 	.byte #0x29, #0x00	;  41
      0005AE 28 00                 2750 	.byte #0x28, #0x00	;  40
      0005B0 27 00                 2751 	.byte #0x27, #0x00	;  39
      0005B2 26 00                 2752 	.byte #0x26, #0x00	;  38
      0005B4 25 00                 2753 	.byte #0x25, #0x00	;  37
      0005B6 24 00                 2754 	.byte #0x24, #0x00	;  36
      0005B8 23 00                 2755 	.byte #0x23, #0x00	;  35
      0005BA 22 00                 2756 	.byte #0x22, #0x00	;  34
      0005BC 21 00                 2757 	.byte #0x21, #0x00	;  33
      0005BE 20 00                 2758 	.byte #0x20, #0x00	;  32
      0005C0 1F 00                 2759 	.byte #0x1f, #0x00	;  31
      0005C2 1E 00                 2760 	.byte #0x1e, #0x00	;  30
      0005C4 1D 00                 2761 	.byte #0x1d, #0x00	;  29
      0005C6 1C 00                 2762 	.byte #0x1c, #0x00	;  28
      0005C8 1B 00                 2763 	.byte #0x1b, #0x00	;  27
      0005CA 1A 00                 2764 	.byte #0x1a, #0x00	;  26
      0005CC 19 00                 2765 	.byte #0x19, #0x00	;  25
      0005CE 18 00                 2766 	.byte #0x18, #0x00	;  24
      0005D0 17 00                 2767 	.byte #0x17, #0x00	;  23
      0005D2 16 00                 2768 	.byte #0x16, #0x00	;  22
      0005D4 15 00                 2769 	.byte #0x15, #0x00	;  21
      0005D6 14 00                 2770 	.byte #0x14, #0x00	;  20
      0005D8 13 00                 2771 	.byte #0x13, #0x00	;  19
      0005DA 12 00                 2772 	.byte #0x12, #0x00	;  18
      0005DC 11 00                 2773 	.byte #0x11, #0x00	;  17
      0005DE 10 00                 2774 	.byte #0x10, #0x00	;  16
      0005E0 0F 00                 2775 	.byte #0x0f, #0x00	;  15
      0005E2 0E 00                 2776 	.byte #0x0e, #0x00	;  14
      0005E4 0D 00                 2777 	.byte #0x0d, #0x00	;  13
      0005E6 0C 00                 2778 	.byte #0x0c, #0x00	;  12
      0005E8 0B 00                 2779 	.byte #0x0b, #0x00	;  11
      0005EA 0A 00                 2780 	.byte #0x0a, #0x00	;  10
      0005EC 09 00                 2781 	.byte #0x09, #0x00	;  9
      0005EE 08 00                 2782 	.byte #0x08, #0x00	;  8
      0005F0 07 00                 2783 	.byte #0x07, #0x00	;  7
      0005F2 06 00                 2784 	.byte #0x06, #0x00	;  6
      0005F4 05 00                 2785 	.byte #0x05, #0x00	;  5
      0005F6 04 00                 2786 	.byte #0x04, #0x00	;  4
      0005F8 03 00                 2787 	.byte #0x03, #0x00	;  3
      0005FA 02 00                 2788 	.byte #0x02, #0x00	;  2
      0005FC 01 00                 2789 	.byte #0x01, #0x00	;  1
      0005FE 00 00                 2790 	.byte #0x00, #0x00	;  0
                                   2791 	.area CONST   (CODE)
      000600                       2792 ___str_0:
      000600 20                    2793 	.ascii " "
      000601 E2                    2794 	.db 0xe2
      000602 94                    2795 	.db 0x94
      000603 80                    2796 	.db 0x80
      000604 E2                    2797 	.db 0xe2
      000605 94                    2798 	.db 0x94
      000606 80                    2799 	.db 0x80
      000607 E2                    2800 	.db 0xe2
      000608 94                    2801 	.db 0x94
      000609 80                    2802 	.db 0x80
      00060A E2                    2803 	.db 0xe2
      00060B 94                    2804 	.db 0x94
      00060C 80                    2805 	.db 0x80
      00060D E2                    2806 	.db 0xe2
      00060E 94                    2807 	.db 0x94
      00060F 80                    2808 	.db 0x80
      000610 E2                    2809 	.db 0xe2
      000611 94                    2810 	.db 0x94
      000612 80                    2811 	.db 0x80
      000613 E2                    2812 	.db 0xe2
      000614 94                    2813 	.db 0x94
      000615 80                    2814 	.db 0x80
      000616 E2                    2815 	.db 0xe2
      000617 94                    2816 	.db 0x94
      000618 80                    2817 	.db 0x80
      000619 E2                    2818 	.db 0xe2
      00061A 94                    2819 	.db 0x94
      00061B 80                    2820 	.db 0x80
      00061C E2                    2821 	.db 0xe2
      00061D 94                    2822 	.db 0x94
      00061E 80                    2823 	.db 0x80
      00061F E2                    2824 	.db 0xe2
      000620 94                    2825 	.db 0x94
      000621 80                    2826 	.db 0x80
      000622 E2                    2827 	.db 0xe2
      000623 94                    2828 	.db 0x94
      000624 B4                    2829 	.db 0xb4
      000625 E2                    2830 	.db 0xe2
      000626 94                    2831 	.db 0x94
      000627 80                    2832 	.db 0x80
      000628 E2                    2833 	.db 0xe2
      000629 94                    2834 	.db 0x94
      00062A 80                    2835 	.db 0x80
      00062B E2                    2836 	.db 0xe2
      00062C 94                    2837 	.db 0x94
      00062D 80                    2838 	.db 0x80
      00062E E2                    2839 	.db 0xe2
      00062F 94                    2840 	.db 0x94
      000630 80                    2841 	.db 0x80
      000631 E2                    2842 	.db 0xe2
      000632 94                    2843 	.db 0x94
      000633 80                    2844 	.db 0x80
      000634 E2                    2845 	.db 0xe2
      000635 94                    2846 	.db 0x94
      000636 80                    2847 	.db 0x80
      000637 E2                    2848 	.db 0xe2
      000638 94                    2849 	.db 0x94
      000639 80                    2850 	.db 0x80
      00063A E2                    2851 	.db 0xe2
      00063B 94                    2852 	.db 0x94
      00063C 80                    2853 	.db 0x80
      00063D E2                    2854 	.db 0xe2
      00063E 94                    2855 	.db 0x94
      00063F 80                    2856 	.db 0x80
      000640 E2                    2857 	.db 0xe2
      000641 94                    2858 	.db 0x94
      000642 80                    2859 	.db 0x80
      000643 E2                    2860 	.db 0xe2
      000644 94                    2861 	.db 0x94
      000645 80                    2862 	.db 0x80
      000646 E2                    2863 	.db 0xe2
      000647 94                    2864 	.db 0x94
      000648 80                    2865 	.db 0x80
      000649 E2                    2866 	.db 0xe2
      00064A 94                    2867 	.db 0x94
      00064B 80                    2868 	.db 0x80
      00064C E2                    2869 	.db 0xe2
      00064D 94                    2870 	.db 0x94
      00064E 80                    2871 	.db 0x80
      00064F E2                    2872 	.db 0xe2
      000650 94                    2873 	.db 0x94
      000651 80                    2874 	.db 0x80
      000652 E2                    2875 	.db 0xe2
      000653 94                    2876 	.db 0x94
      000654 80                    2877 	.db 0x80
      000655 E2                    2878 	.db 0xe2
      000656 94                    2879 	.db 0x94
      000657 80                    2880 	.db 0x80
      000658 E2                    2881 	.db 0xe2
      000659 94                    2882 	.db 0x94
      00065A 80                    2883 	.db 0x80
      00065B E2                    2884 	.db 0xe2
      00065C 94                    2885 	.db 0x94
      00065D 80                    2886 	.db 0x80
      00065E E2                    2887 	.db 0xe2
      00065F 94                    2888 	.db 0x94
      000660 80                    2889 	.db 0x80
      000661 E2                    2890 	.db 0xe2
      000662 94                    2891 	.db 0x94
      000663 80                    2892 	.db 0x80
      000664 E2                    2893 	.db 0xe2
      000665 94                    2894 	.db 0x94
      000666 80                    2895 	.db 0x80
      000667 E2                    2896 	.db 0xe2
      000668 94                    2897 	.db 0x94
      000669 80                    2898 	.db 0x80
      00066A E2                    2899 	.db 0xe2
      00066B 94                    2900 	.db 0x94
      00066C 80                    2901 	.db 0x80
      00066D E2                    2902 	.db 0xe2
      00066E 94                    2903 	.db 0x94
      00066F 80                    2904 	.db 0x80
      000670 E2                    2905 	.db 0xe2
      000671 94                    2906 	.db 0x94
      000672 80                    2907 	.db 0x80
      000673 E2                    2908 	.db 0xe2
      000674 94                    2909 	.db 0x94
      000675 80                    2910 	.db 0x80
      000676 E2                    2911 	.db 0xe2
      000677 94                    2912 	.db 0x94
      000678 80                    2913 	.db 0x80
      000679 E2                    2914 	.db 0xe2
      00067A 94                    2915 	.db 0x94
      00067B 80                    2916 	.db 0x80
      00067C E2                    2917 	.db 0xe2
      00067D 94                    2918 	.db 0x94
      00067E 80                    2919 	.db 0x80
      00067F E2                    2920 	.db 0xe2
      000680 94                    2921 	.db 0x94
      000681 80                    2922 	.db 0x80
      000682 E2                    2923 	.db 0xe2
      000683 94                    2924 	.db 0x94
      000684 80                    2925 	.db 0x80
      000685 E2                    2926 	.db 0xe2
      000686 94                    2927 	.db 0x94
      000687 80                    2928 	.db 0x80
      000688 E2                    2929 	.db 0xe2
      000689 94                    2930 	.db 0x94
      00068A 80                    2931 	.db 0x80
      00068B E2                    2932 	.db 0xe2
      00068C 94                    2933 	.db 0x94
      00068D 80                    2934 	.db 0x80
      00068E E2                    2935 	.db 0xe2
      00068F 94                    2936 	.db 0x94
      000690 80                    2937 	.db 0x80
      000691 E2                    2938 	.db 0xe2
      000692 94                    2939 	.db 0x94
      000693 80                    2940 	.db 0x80
      000694 E2                    2941 	.db 0xe2
      000695 94                    2942 	.db 0x94
      000696 80                    2943 	.db 0x80
      000697 E2                    2944 	.db 0xe2
      000698 94                    2945 	.db 0x94
      000699 80                    2946 	.db 0x80
      00069A E2                    2947 	.db 0xe2
      00069B 94                    2948 	.db 0x94
      00069C 80                    2949 	.db 0x80
      00069D E2                    2950 	.db 0xe2
      00069E 94                    2951 	.db 0x94
      00069F 80                    2952 	.db 0x80
      0006A0 E2                    2953 	.db 0xe2
      0006A1 94                    2954 	.db 0x94
      0006A2 80                    2955 	.db 0x80
      0006A3 E2                    2956 	.db 0xe2
      0006A4 94                    2957 	.db 0x94
      0006A5 80                    2958 	.db 0x80
      0006A6 E2                    2959 	.db 0xe2
      0006A7 94                    2960 	.db 0x94
      0006A8 80                    2961 	.db 0x80
      0006A9 E2                    2962 	.db 0xe2
      0006AA 94                    2963 	.db 0x94
      0006AB 80                    2964 	.db 0x80
      0006AC E2                    2965 	.db 0xe2
      0006AD 94                    2966 	.db 0x94
      0006AE 80                    2967 	.db 0x80
      0006AF E2                    2968 	.db 0xe2
      0006B0 94                    2969 	.db 0x94
      0006B1 80                    2970 	.db 0x80
      0006B2 0A                    2971 	.db 0x0a
      0006B3 0D                    2972 	.db 0x0d
      0006B4 00                    2973 	.db 0x00
                                   2974 	.area CSEG    (CODE)
                                   2975 	.area CONST   (CODE)
      0006B5                       2976 ___str_1:
      0006B5 E2                    2977 	.db 0xe2
      0006B6 94                    2978 	.db 0x94
      0006B7 82                    2979 	.db 0x82
      0006B8 20 20 20 20 20 20 20  2980 	.ascii "                        SPI PROGRAM                        "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 53 50 49 20
             50 52 4F 47 52 41 4D
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20
      0006F3 E2                    2981 	.db 0xe2
      0006F4 94                    2982 	.db 0x94
      0006F5 82                    2983 	.db 0x82
      0006F6 0A                    2984 	.db 0x0a
      0006F7 0D                    2985 	.db 0x0d
      0006F8 00                    2986 	.db 0x00
                                   2987 	.area CSEG    (CODE)
                                   2988 	.area CONST   (CODE)
      0006F9                       2989 ___str_2:
      0006F9 E2                    2990 	.db 0xe2
      0006FA 94                    2991 	.db 0x94
      0006FB 9C                    2992 	.db 0x9c
      0006FC E2                    2993 	.db 0xe2
      0006FD 94                    2994 	.db 0x94
      0006FE 80                    2995 	.db 0x80
      0006FF E2                    2996 	.db 0xe2
      000700 94                    2997 	.db 0x94
      000701 80                    2998 	.db 0x80
      000702 E2                    2999 	.db 0xe2
      000703 94                    3000 	.db 0x94
      000704 80                    3001 	.db 0x80
      000705 E2                    3002 	.db 0xe2
      000706 94                    3003 	.db 0x94
      000707 80                    3004 	.db 0x80
      000708 E2                    3005 	.db 0xe2
      000709 94                    3006 	.db 0x94
      00070A 80                    3007 	.db 0x80
      00070B E2                    3008 	.db 0xe2
      00070C 94                    3009 	.db 0x94
      00070D 80                    3010 	.db 0x80
      00070E E2                    3011 	.db 0xe2
      00070F 94                    3012 	.db 0x94
      000710 80                    3013 	.db 0x80
      000711 E2                    3014 	.db 0xe2
      000712 94                    3015 	.db 0x94
      000713 80                    3016 	.db 0x80
      000714 E2                    3017 	.db 0xe2
      000715 94                    3018 	.db 0x94
      000716 80                    3019 	.db 0x80
      000717 E2                    3020 	.db 0xe2
      000718 94                    3021 	.db 0x94
      000719 80                    3022 	.db 0x80
      00071A E2                    3023 	.db 0xe2
      00071B 94                    3024 	.db 0x94
      00071C 80                    3025 	.db 0x80
      00071D E2                    3026 	.db 0xe2
      00071E 94                    3027 	.db 0x94
      00071F 80                    3028 	.db 0x80
      000720 E2                    3029 	.db 0xe2
      000721 94                    3030 	.db 0x94
      000722 80                    3031 	.db 0x80
      000723 E2                    3032 	.db 0xe2
      000724 94                    3033 	.db 0x94
      000725 80                    3034 	.db 0x80
      000726 E2                    3035 	.db 0xe2
      000727 94                    3036 	.db 0x94
      000728 80                    3037 	.db 0x80
      000729 E2                    3038 	.db 0xe2
      00072A 94                    3039 	.db 0x94
      00072B 80                    3040 	.db 0x80
      00072C E2                    3041 	.db 0xe2
      00072D 94                    3042 	.db 0x94
      00072E 80                    3043 	.db 0x80
      00072F E2                    3044 	.db 0xe2
      000730 94                    3045 	.db 0x94
      000731 80                    3046 	.db 0x80
      000732 E2                    3047 	.db 0xe2
      000733 94                    3048 	.db 0x94
      000734 80                    3049 	.db 0x80
      000735 E2                    3050 	.db 0xe2
      000736 94                    3051 	.db 0x94
      000737 80                    3052 	.db 0x80
      000738 E2                    3053 	.db 0xe2
      000739 94                    3054 	.db 0x94
      00073A 80                    3055 	.db 0x80
      00073B E2                    3056 	.db 0xe2
      00073C 94                    3057 	.db 0x94
      00073D 80                    3058 	.db 0x80
      00073E E2                    3059 	.db 0xe2
      00073F 94                    3060 	.db 0x94
      000740 80                    3061 	.db 0x80
      000741 E2                    3062 	.db 0xe2
      000742 94                    3063 	.db 0x94
      000743 80                    3064 	.db 0x80
      000744 E2                    3065 	.db 0xe2
      000745 94                    3066 	.db 0x94
      000746 80                    3067 	.db 0x80
      000747 E2                    3068 	.db 0xe2
      000748 94                    3069 	.db 0x94
      000749 80                    3070 	.db 0x80
      00074A E2                    3071 	.db 0xe2
      00074B 94                    3072 	.db 0x94
      00074C 80                    3073 	.db 0x80
      00074D E2                    3074 	.db 0xe2
      00074E 94                    3075 	.db 0x94
      00074F 80                    3076 	.db 0x80
      000750 E2                    3077 	.db 0xe2
      000751 94                    3078 	.db 0x94
      000752 80                    3079 	.db 0x80
      000753 E2                    3080 	.db 0xe2
      000754 94                    3081 	.db 0x94
      000755 80                    3082 	.db 0x80
      000756 E2                    3083 	.db 0xe2
      000757 94                    3084 	.db 0x94
      000758 80                    3085 	.db 0x80
      000759 E2                    3086 	.db 0xe2
      00075A 94                    3087 	.db 0x94
      00075B 80                    3088 	.db 0x80
      00075C E2                    3089 	.db 0xe2
      00075D 94                    3090 	.db 0x94
      00075E 80                    3091 	.db 0x80
      00075F E2                    3092 	.db 0xe2
      000760 94                    3093 	.db 0x94
      000761 80                    3094 	.db 0x80
      000762 E2                    3095 	.db 0xe2
      000763 94                    3096 	.db 0x94
      000764 80                    3097 	.db 0x80
      000765 E2                    3098 	.db 0xe2
      000766 94                    3099 	.db 0x94
      000767 80                    3100 	.db 0x80
      000768 E2                    3101 	.db 0xe2
      000769 94                    3102 	.db 0x94
      00076A 80                    3103 	.db 0x80
      00076B E2                    3104 	.db 0xe2
      00076C 94                    3105 	.db 0x94
      00076D 80                    3106 	.db 0x80
      00076E E2                    3107 	.db 0xe2
      00076F 94                    3108 	.db 0x94
      000770 80                    3109 	.db 0x80
      000771 E2                    3110 	.db 0xe2
      000772 94                    3111 	.db 0x94
      000773 80                    3112 	.db 0x80
      000774 E2                    3113 	.db 0xe2
      000775 94                    3114 	.db 0x94
      000776 80                    3115 	.db 0x80
      000777 E2                    3116 	.db 0xe2
      000778 94                    3117 	.db 0x94
      000779 80                    3118 	.db 0x80
      00077A E2                    3119 	.db 0xe2
      00077B 94                    3120 	.db 0x94
      00077C 80                    3121 	.db 0x80
      00077D E2                    3122 	.db 0xe2
      00077E 94                    3123 	.db 0x94
      00077F 80                    3124 	.db 0x80
      000780 E2                    3125 	.db 0xe2
      000781 94                    3126 	.db 0x94
      000782 80                    3127 	.db 0x80
      000783 E2                    3128 	.db 0xe2
      000784 94                    3129 	.db 0x94
      000785 80                    3130 	.db 0x80
      000786 E2                    3131 	.db 0xe2
      000787 94                    3132 	.db 0x94
      000788 80                    3133 	.db 0x80
      000789 E2                    3134 	.db 0xe2
      00078A 94                    3135 	.db 0x94
      00078B 80                    3136 	.db 0x80
      00078C E2                    3137 	.db 0xe2
      00078D 94                    3138 	.db 0x94
      00078E 80                    3139 	.db 0x80
      00078F E2                    3140 	.db 0xe2
      000790 94                    3141 	.db 0x94
      000791 80                    3142 	.db 0x80
      000792 E2                    3143 	.db 0xe2
      000793 94                    3144 	.db 0x94
      000794 80                    3145 	.db 0x80
      000795 E2                    3146 	.db 0xe2
      000796 94                    3147 	.db 0x94
      000797 80                    3148 	.db 0x80
      000798 E2                    3149 	.db 0xe2
      000799 94                    3150 	.db 0x94
      00079A 80                    3151 	.db 0x80
      00079B E2                    3152 	.db 0xe2
      00079C 94                    3153 	.db 0x94
      00079D 80                    3154 	.db 0x80
      00079E E2                    3155 	.db 0xe2
      00079F 94                    3156 	.db 0x94
      0007A0 80                    3157 	.db 0x80
      0007A1 E2                    3158 	.db 0xe2
      0007A2 94                    3159 	.db 0x94
      0007A3 80                    3160 	.db 0x80
      0007A4 E2                    3161 	.db 0xe2
      0007A5 94                    3162 	.db 0x94
      0007A6 80                    3163 	.db 0x80
      0007A7 E2                    3164 	.db 0xe2
      0007A8 94                    3165 	.db 0x94
      0007A9 80                    3166 	.db 0x80
      0007AA E2                    3167 	.db 0xe2
      0007AB 94                    3168 	.db 0x94
      0007AC 80                    3169 	.db 0x80
      0007AD E2                    3170 	.db 0xe2
      0007AE 94                    3171 	.db 0x94
      0007AF A4                    3172 	.db 0xa4
      0007B0 0A                    3173 	.db 0x0a
      0007B1 0D                    3174 	.db 0x0d
      0007B2 00                    3175 	.db 0x00
                                   3176 	.area CSEG    (CODE)
                                   3177 	.area CONST   (CODE)
      0007B3                       3178 ___str_3:
      0007B3 E2                    3179 	.db 0xe2
      0007B4 94                    3180 	.db 0x94
      0007B5 82                    3181 	.db 0x82
      0007B6 20 20 43 6F 6D 6D 61  3182 	.ascii "  Command   "
             6E 64 20 20 20
      0007C2 E2                    3183 	.db 0xe2
      0007C3 94                    3184 	.db 0x94
      0007C4 82                    3185 	.db 0x82
      0007C5 20 20 20 20 20 20 20  3186 	.ascii "               Description                    "
             20 20 20 20 20 20 20
             20 44 65 73 63 72 69
             70 74 69 6F 6E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      0007F3 E2                    3187 	.db 0xe2
      0007F4 94                    3188 	.db 0x94
      0007F5 82                    3189 	.db 0x82
      0007F6 0A                    3190 	.db 0x0a
      0007F7 0D                    3191 	.db 0x0d
      0007F8 00                    3192 	.db 0x00
                                   3193 	.area CSEG    (CODE)
                                   3194 	.area CONST   (CODE)
      0007F9                       3195 ___str_4:
      0007F9 E2                    3196 	.db 0xe2
      0007FA 94                    3197 	.db 0x94
      0007FB 82                    3198 	.db 0x82
      0007FC 20 20 20 20 4D 20 20  3199 	.ascii "    M      "
             20 20 20 20
      000807 E2                    3200 	.db 0xe2
      000808 94                    3201 	.db 0x94
      000809 82                    3202 	.db 0x82
      00080A 20 4D 61 6E 75 61 6C  3203 	.ascii " Manual SPI Mode (Direct Register Control)     "
             20 53 50 49 20 4D 6F
             64 65 20 28 44 69 72
             65 63 74 20 52 65 67
             69 73 74 65 72 20 43
             6F 6E 74 72 6F 6C 29
             20 20 20 20 20
      000839 E2                    3204 	.db 0xe2
      00083A 94                    3205 	.db 0x94
      00083B 82                    3206 	.db 0x82
      00083C 0A                    3207 	.db 0x0a
      00083D 0D                    3208 	.db 0x0d
      00083E 00                    3209 	.db 0x00
                                   3210 	.area CSEG    (CODE)
                                   3211 	.area CONST   (CODE)
      00083F                       3212 ___str_5:
      00083F E2                    3213 	.db 0xe2
      000840 94                    3214 	.db 0x94
      000841 82                    3215 	.db 0x82
      000842 20 20 20 20 53 20 20  3216 	.ascii "    S      "
             20 20 20 20
      00084D E2                    3217 	.db 0xe2
      00084E 94                    3218 	.db 0x94
      00084F 82                    3219 	.db 0x82
      000850 20 47 65 6E 65 72 61  3220 	.ascii " Generate Sine Wave                            "
             74 65 20 53 69 6E 65
             20 57 61 76 65 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      00087F E2                    3221 	.db 0xe2
      000880 94                    3222 	.db 0x94
      000881 82                    3223 	.db 0x82
      000882 0A                    3224 	.db 0x0a
      000883 0D                    3225 	.db 0x0d
      000884 00                    3226 	.db 0x00
                                   3227 	.area CSEG    (CODE)
                                   3228 	.area CONST   (CODE)
      000885                       3229 ___str_6:
      000885 E2                    3230 	.db 0xe2
      000886 94                    3231 	.db 0x94
      000887 82                    3232 	.db 0x82
      000888 20 20 20 20 54 20 20  3233 	.ascii "    T      "
             20 20 20 20
      000893 E2                    3234 	.db 0xe2
      000894 94                    3235 	.db 0x94
      000895 82                    3236 	.db 0x82
      000896 20 47 65 6E 65 72 61  3237 	.ascii " Generate Triangular Wave                      "
             74 65 20 54 72 69 61
             6E 67 75 6C 61 72 20
             57 61 76 65 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      0008C5 E2                    3238 	.db 0xe2
      0008C6 94                    3239 	.db 0x94
      0008C7 82                    3240 	.db 0x82
      0008C8 0A                    3241 	.db 0x0a
      0008C9 0D                    3242 	.db 0x0d
      0008CA 00                    3243 	.db 0x00
                                   3244 	.area CSEG    (CODE)
                                   3245 	.area CONST   (CODE)
      0008CB                       3246 ___str_7:
      0008CB E2                    3247 	.db 0xe2
      0008CC 94                    3248 	.db 0x94
      0008CD 82                    3249 	.db 0x82
      0008CE 20 20 20 20 52 20 20  3250 	.ascii "    R      "
             20 20 20 20
      0008D9 E2                    3251 	.db 0xe2
      0008DA 94                    3252 	.db 0x94
      0008DB 82                    3253 	.db 0x82
      0008DC 20 52 61 6D 70 20 77  3254 	.ascii " Ramp wave                                     "
             61 76 65 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      00090B E2                    3255 	.db 0xe2
      00090C 94                    3256 	.db 0x94
      00090D 82                    3257 	.db 0x82
      00090E 0A                    3258 	.db 0x0a
      00090F 0D                    3259 	.db 0x0d
      000910 00                    3260 	.db 0x00
                                   3261 	.area CSEG    (CODE)
                                   3262 	.area CONST   (CODE)
      000911                       3263 ___str_8:
      000911 E2                    3264 	.db 0xe2
      000912 94                    3265 	.db 0x94
      000913 82                    3266 	.db 0x82
      000914 20 20 20 20 3F 20 20  3267 	.ascii "    ?      "
             20 20 20 20
      00091F E2                    3268 	.db 0xe2
      000920 94                    3269 	.db 0x94
      000921 82                    3270 	.db 0x82
      000922 20 44 69 73 70 6C 61  3271 	.ascii " Display this help menu                        "
             79 20 74 68 69 73 20
             68 65 6C 70 20 6D 65
             6E 75 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
